Name,Field(s),Date,Notes,Tags
Yi Jia,physician,200 BCE,Chinese physician,Physics
Herrad of Landsbert,Other,,,other
Abella,physician,1400,Italian physician,Physics
Adelle of the Saracens,physician,1200,Italian physician,Physics
Adelmota of Carrara,physician,1400,Italian physician,Physics
Rufaida Al-Aslamia,nurse,700,Muslim nurse,other
Maesta Antonia,physician,1386-1408,Florentine physician,"Medicine, Physics"
Ameline la Miresse,physician,1313-1325,French physician,"Medicine, Physics"
Jeanne d'Ausshure,surgeon,1366,French surgeon,"Medicine, Earth Science, Mathematics"
Brunetta de Siena,physician,1500,Italian-Jewish physician,Physics
Hildegard of Bingen,philosopher,1099-1179,German natural philosopher,other
Sibyl of Benevento,physician,,Napolitan physician specializing in the plague buboes,Physics
Gentile Budrioli,herbalist,-1498,Italian astrologer and herbalist,"Physics, Astronomy"
Constanza,"surgeon, physician",,"Italian surgeon, mentioned in Pope Sixtus IV edict regarding physicians and surgeons.,","Earth Science, Mathematics, Physics"
Denice,surgeon,1292,French barber-surgeon,"Medicine, Earth Science, Mathematics"
Demud,physician,1300,German physician,Physics
Dobrodeia of Kiev,physician,1122,Byzantine physician,Physics
Dorotea Bucca,professor,1390,Italian professor of medicine,Medicine
Constance Calenda,surgeon,1500,Italian surgeon specializing in diseases of the eye,"Earth Science, Mathematics"
Virdimura of Catania,physician,1376,Jewish-Sicilian physician,Physics
Caterina of Florence,physician,1400,Florentine physician,"Medicine, Physics"
Jeanne de Cusey,surgeon,1438,French barber-surgeon,"Medicine, Earth Science, Mathematics"
Antonia Daniello,physician,1400,Florentine-Jewish physician,"Medicine, Physics"
Clarice di Durisio,physician,1500,Italian physician,Physics
Fava of Manosque,physician,1322,French-Jewish physician,"Medicine, Physics"
Jacobina FÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©licie,physician,1322,Italian physician,Physics
Francesca,physician,1500,Catalan physician,Physics
Maria Gallicia,surgeon,1309,licensed surgeon,"Earth Science, Mathematics"
Bellayne Gallipapa,physician,1380,"Zaragoza, Spanish-Jewish physician",Physics
Dolcich Gallipapa,physician,1384,"Leyda, Spanish-Jewish physician",Physics
Na Pla Gallipapa,physician,1387,"Zaragoza, Spanish-Jewish physician",Physics
Sarah de St Giles,physician,1326,French-Jewish physician and medical teacher,"Medicine, Physics"
Alessandra Giliani,anatomist,1318,Italian anatomist,other
Rebecca de Guarna,physician,1200,Italian physician,Physics
Magistra Hersend,surgeon,1249-1259,French surgeon,"Medicine, Earth Science, Mathematics"
Maria Incarnata,"surgeon, physician",,"Italian surgeon, mentioned in Pope Sixtus IV edict regarding physicians and surgeons.,","Earth Science, Mathematics, Physics"
Isabiau la Mergesse,physician,1292,French-Jewish physician,"Medicine, Physics"
Floreta La-Noga,physician,1374,Aragonese physician,Physics
Helvidis,physician,1176,French physician,"Medicine, Physics"
Keng Hsien-Seng,chemist,1000,Chinese chemist,Chemistry
Li Shao Yun,chemist,1100,Chinese chemist,Chemistry
Stephanie de Lyon,physician,1265,French physician,"Medicine, Physics"
Guillemette du Luys,surgeon,1479,French royal surgeon,"Medicine, Earth Science, Mathematics"
Thomasia de Mattio,"surgeon, physician",,"Italian physician, mentioned in Pope Sixtus IV edict regarding physicians and surgeons.,","Earth Science, Mathematics, Physics"
Margherita di Napoli,oculist,1400,Napolitan oculist active in Frankfurt-am-Main,other
Mercuriade,"surgeon, physician",1400,Italian physician and surgeon,"Earth Science, Mathematics, Physics"
Gilette de Narbonne,physician,1300,French physician,"Medicine, Physics"
Isabella da Ocre,surgeon,,Napolitan surgeon,"Earth Science, Mathematics"
Francisca da Romana,physician,,Napolitan physician,Physics
Dame PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ronelle,herbalist,1292-1319,French herbalist,Medicine
Peretta Peronne,surgeon,1411,French surgeon,"Medicine, Earth Science, Mathematics"
Lauretta Ponte da Saracena Calabria,physician,,Napolitan physician,Physics
Trota of Salerno,physician,1090,Italian physician,Physics
Marguerite Saluzzi,"physician, herbalist",1460,Napolitan licensed herbalist physician,Physics
Sara de Sancto Aegidio,physician,1326,French physician,"Medicine, Physics"
Juana Sarrovia,physician,1384,"Barcelona, Spanish physician",Physics
Shen Yu Hsiu,chemist,1500,Chinese chemist,Chemistry
Sun Pu-Eh,chemist,1200,Chinese chemist,Chemistry
Raymunda da Taberna,surgeon,,licensed Napolitan surgeon,"Earth Science, Mathematics"
ThÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ophanie,surgeon,1291,French barber surgeon,"Medicine, Earth Science, Mathematics"
Trotta da Toya,physician,1307,Napolitan physician,Physics
Polisena da Troya,surgeon,1335,licensed Napolitan surgeon,"Earth Science, Mathematics"
Margarita da Venosa,surgeon,1333,"licensed Napolitan surgeon, who studied at the University of Salerno She was considered a noteworthy practitioner and counted Ladislaus, king of Naples, as a patient.","Earth Science, Mathematics"
Francisca di Vestis,physician,1308,Napolian physician,Physics
Zhang Xiaoniang,physician,1100,Chinese physician,Physics
Maria Andreae,Other,1550-1632,German pharmacist,other
Marie de Brimeu,Botanist,1550-1605,Flemish botanist,other
Sophia Brahe,"chemist, astronomer",1556-1643,Danish astronomer and chemist,"Chemistry, Physics, Astronomy"
Isabella Cortese,chemist,1561,Italian alchemist,Chemistry
Helena Magenbuch,Other,1523-1597,German pharmacist,other
Loredana Marcello,Botanist,1572,Venetian botanist,Computer Science
Elizabeth Moulthorne,surgeon,1593,English barber-surgeon,"Earth Science, Mathematics"
Tarquinia Molza,philosopher,1542-1617,Italian natural philosopher,other
Catherine de Parthenay,mathematician,1554-1631,French mathematician,"Medicine, Mathematics, Materials Science"
Elinor Sneshell,surgeon,1593,English surgeon,"Earth Science, Mathematics"
Agatha Streicher,physician,1520-1581,German physician,Physics
Caterina Vitale,chemist,1566-1619,Maltese pharmacist and chemist,Chemistry
Tan Yunxian,physician,1461-1554,Chinese physician,Physics
Margaret Cavendish,Other,,,other
Anna ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂkerhjelm,Archaeologist,1647-1693,Swedish traveler and archaeologist,other
Ann Baynard,philosopher,1672-1697,British Natural philosopher,other
Aphra Behn,Other,1640-1689,British translator of an astronomical work,"Physics, Astronomy"
Martine Bertereau,Other,1600-1642,French mineralogist,Medicine
Agnes Block,horticulturalist,1629-1704,Dutch horticulturalist,other
Elisabeth of Bohemia,philosopher,1618-1680,German natural philosopher,other
Louise Bourgeois Boursier,Other,1563-1636,French obstetrician,Medicine
Titia Brongersma,Archaeologist,1650-1700,"Frisian archaeologist, poet",other
Margaret Cavendish,philosopher,1623-1673,natural philosopher,other
Marie Crous,mathematician,1640,French mathematician,"Medicine, Mathematics, Materials Science"
Maria Cunitz,astronomer,1610-1664,Silesian astronomer,"Physics, Astronomy"
Jeanne DumÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e,astronomer,1660-1706,French astronomer,"Medicine, Physics, Astronomy"
Maria Clara Eimmart,astronomer,1676-1707,German astronomer,"Physics, Astronomy"
Marie Fouquet,Writer,1590-1681,French medical writer,Medicine
Eleanor Glanville,entomologist,1654-1709,English entomologist,Biology
Elisabeth Hevelius,astronomer,1647-1693,Polish astronomer,"Physics, Astronomy"
Maria Sibylla Merian,Other,1647-1717,naturalist,other
Marie Meurdrac,chemist,1610-1680,French chemist and alchemist,"Medicine, Chemistry"
Elena Cornaro Piscopia,mathematician,1646-1684,Italian mathematician and the first female PhD,"Medicine, Mathematics, Materials Science"
Marguerite de la SabliÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨re,philosopher,1640-1693,French natural philosopher,Medicine
Jane Sharp,Other,1671,British obstetrician,other
Justine Siegemund,Other,1636-1705,German obstetrician,other
Mary Somerset,Botanist,1630-1715,English botanist,other
Elizabeth Walker,Other,1623-1690,British pharmacist,other
GeneviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ve Charlotte d'Arconville,Other,,,other
Maria Gaetana Agnesi,mathematician,1718-1799,Italian mathematician,"Medicine, Mathematics, Materials Science"
GeneviÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨ve Charlotte d'Arconville,anatomist,1720-1805,French anatomist,Medicine
Madeleine-FranÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§oise Calais,Dentist,1713-1740,French dentist.,Medicine
Princess Charlotte of Saxe-Meiningen,astronomer,1751-1827,German astronomer,"Physics, Astronomy"
Maria Angela Ardinghelli,"mathematician, Physicist",1728-1825,Italian mathematician and physicist,"Medicine, Mathematics, Physics, Materials Science"
Sarah Sophia Banks,Other,1744-1818,British natural history collector,other
Giuseppa Barbapiccola,philosopher,1702-1740,"natural philosopher, translator",other
Jeanne Baret,Botanist,1740-1807,French circumnavigator and botanist,Medicine
Laura Bassi,Physicist,1711-1778,Italian physicist,Physics
Marie Marguerite BihÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©ron,anatomist,1719-1795,French anatomist,Medicine
Celia Grillo Borromeo,philosopher,1684-1777,Italian natural philosopher,other
Jacoba van den Brande,Other,1735-1794,Dutch founder of first all-female science academy,other
Maria Christina Bruhn,Other,1732-1808,Swedish inventor,other
Margaret Bryan,philosopher,1760-1815,British natural philosopher,other
Elsa Beata Bunge,Botanist,1734-1819,Swedish botanist,other
Lydia Byam,Other,1797-1800,naturalist,other
MarÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­a Andrea Casamayor,mathematician,1700-1780,Spanish mathematician,"Medicine, Mathematics, Materials Science"
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂmilie du ChÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢telet,"mathematician, Physicist",1706-1749,French mathematician and physicist,"Medicine, Mathematics, Physics, Materials Science"
Maria Medina Coeli,physician,1764-1846,Italian physician,Physics
Jane Colden,biologist,1724-1766,American biologist,"Chemistry, Biology"
Rosalie de Constant,Other,1758-1834,Swiss naturalist,other
