Name,Field(s),Date,Notes,Tags
Louise Crossley,Environmentalist,1942-2015,"South-African Born Environmentalist-station leader,","Engineering, Environmental Science"
Amanda Davies,Other,,,other
Gwen Fenton,biologist,1985,"Biologist-first woman to be chief scientist of the Australian Antarctic Division,","Chemistry, Biology"
Samantha Hall,Other,1982,Environmental Researcher,"Engineering, Environmental Science"
Catherine King,Environmentalist,1992,Environmentalist Specializing in Ecotoxicology Research,"Medicine, Engineering, Biology, Environmental Science"
Delphine Lannuzel,"chemist, Biogeochemist",2001,"Belgian-born Biogeochemist-educator,","Earth Science, Chemistry, Biology, Mathematics"
Nel Law,Writer,1914-1990,"Artist-writer,first Australian woman to set foot in Antarctica in 1961",other
Diana Patterson,Other,1950,First Woman to Head an Australian Antarctic Station,other
Sally Poncet,"ornithologist, biologist, explorer",1954,"Biologist-ornithologist,explorer","Chemistry, Biology"
Anya Marie Reading,Other,1997,Seismology and Computational Methods,"Earth Science, Biology, Computer Science"
Patricia Margaret Selkirk,"Ecologist, biologist",1942,"Plant Biologist-ecologist,","Medicine, Chemistry, Biology, Environmental Science"
Justine Shaw,Ecologist,1996,"Ecologist-conservation scientist,","Medicine, Biology, Environmental Science"
Jan Strugnell,"Molecular Biologist, biologist",1976,Evolutionary Molecular Biologist,"Chemistry, Biology"
Elizabeth Truswell,Palynologist,1941,"Palynologist-visual artist,",other
Miriam-Rose Ungunmerr-Baumann,Other,1950,One of the First Two Indigenous Australians to Visit Antarctica,other
Barbara Wienecke,Ecologist,1993,Namibian-born Seabird Ecologist,"Medicine, Biology, Environmental Science"
Nerida Wilson,"Marine Biologist, biologist",1998,Invertebrate Marine Biologist,"Chemistry, Biology"
Annick Wilmotte,"Microbiologist, biologist",1982,Microbiologist,"Chemistry, Biology"
Edith Fanta,biologist,1943-2008,"Biologist-Antarctic fish researcher,","Chemistry, Biology"
Vivian Pellizari,"Microbiologist, biologist",1992,Microbiologist,"Chemistry, Biology"
Dk Najibah Era Al-Sufri,Other,1983,First Bruneian to Reach the South Pole,other
Roumiana Metcheva,"Ecotoxicologist, Toxicologist",1950,Ecotoxicologist,"Medicine, Biology, Environmental Science"
JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©e Auclair,explorer,1962,"Polar Explorer-first Canadian woman to have headed expeditions to the North and South Poles,",other
Kathleen Conlan,"Marine Biologist, biologist, explorer",1950,"Marine Biologist-explorer,","Chemistry, Biology"
Jennie Darlington,explorer,1919-2009,"Explorer-one of the first women to overwinter in Antarctica in 1947-48,",other
Veronica Vallejos,"conservationist, Marine Biologist, biologist",1960,"Marine Biologist-conservationist,","Chemistry, Biology"
Yan Liu,Environmentalist,2003,"Iceberg Calving Specialist-environmentalist,","Engineering, Environmental Science"
Lijie Wei,paleontologist,1974,"Paleontologist-stratigraphist,",Earth Science
Linda Nedbalova,"Writer, biologist",1976,"Biologist-writer,","Chemistry, Biology"
Dorthe Dahl-Jensen,Physicist,1958,"Geophysicist-ice and climate researcher,","Earth Science, Mathematics, Physics, Environmental Science, Materials Science"
Caroline Mikkelsen,explorer,1906-1990,"Explorer-first woman to set foot on Antarctica or an Antarctic island in 1935,",other
Laurence de la FerriÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¨re,explorer,1957,"Moroccan-born Climber and Explorer-first French woman to reach the South Pole alone in 1997,",Medicine
Catherine Ritz,Geographer,1975,"Geographer-climatologist,","Earth Science, Mathematics, Environmental Science, Materials Science"
Doris Abele,"Marine Biologist, biologist",1984,Marine Biologist,"Chemistry, Biology"
Nancy Bertler,Geologist,1996,"Geologist-ice core researcher,","Earth Science, Mathematics"
Anja Blacha,Other,1990,"Longest Solo-unsupported,unassisted polar expedition by a woman",other
Angelika Brandt,biologist,1961,Deep-sea Biologist,"Chemistry, Biology"
Katrin Linse,biologist,2000,Marine Benthic Biologist,"Chemistry, Biology"
Karin Lochte,Oceanographer,1952,"Oceanographer-climate change specialist,","Environmental Science, Materials Science"
Cornelia LÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼decke,"Meteorologist, Writer",1954,"Meteorologist-writer,",other
Bettina Meyer,"Marine Biologist, biologist",1996,Marine Biologist,"Chemistry, Biology"
Monika Puskeppeleit,physician,1955,"Physician-station leader of the first all-woman team to overwinter in Antarctica,",Physics
Reena Kaushal Dharmshaktu,Other,,,other
Aditi Pant,Other,,,other
Sudipta Sengupta,Other,,,other
Meenakshi Wadhwa,Other,,,other
Cinzia Verde,"Writer, biologist",1987,"Biologist-writer,","Chemistry, Biology"
Junko Tabei,Other,1939,"Mountaineer-the first woman to climb to the top of Mount Vinson,Antarctica's highest mountain",other
Siti Aisyah Alias,"Marine Biologist, biologist",1966,Marine Biologist,"Chemistry, Biology"
Merieme Chadid,astronomer,1969,Astronomer,"Physics, Astronomy"
Corina Brussaard,Ecologist,1997,Viral Ecologist,"Medicine, Biology, Environmental Science"
Anita Buma,"Ecophysiologist, physiologist",1984,Marine Ecophysiologist,"Biology, Physics, Environmental Science"
Monique de Vries,Other,1947,"Politician-polar research supporter,",other
Rosemary Askin,Other,,,other
Nancy Bertler,Other,,,other
Margaret Bradshaw,Other,,,other
Ann Chapman,Other,1937-2009,First Woman to Lead an Antarctic Expedition,other
Marie Darby,Other,,,other
Edith Farkas,Other,1921-1993,Ozone Researcher,other
Roberta Farrell,Other,,,other
Christina Hulbe,Other,,,other
Pat Langhorne,Other,,,other
Victoria Metcalf,Other,,,other
Christina Riesselman,Other,,,other
Natalie Robinson,Other,,,other
Gillian Wratt,Other,,,other
Pamela Young,Other,,first New Zealand woman to live and work in Antarctica,other
Liv Arnesen,Other,1953,"Cross-country Skier-first woman to ski alone to the South Pole in 1994,",other
Ingrid Christensen,explorer,1891-1976,"Early Polar Explorer-first woman to land on the Antarctic mainland or at least view land in Antarctica (1931,",other
Lillemor Rachlew,Other,1902-1983,One of the First Women to Set Foot on the Antarctic Mainland in 1937,other
Cecilie Skog,"nurse, explorer",1974,"Nurse-explorer,adventurer",other
Monica Kristensen SolÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥s,"Meteorologist, Glaciologist, explorer",1950,"Glaciologist-meteorologist,explorer",other
Namira Salim,explorer,1975,"Explorer-artist,",other
Maria Olech,biologist,1941,"Biologist-lichenologist,","Chemistry, Biology"
Florica TopÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¢rceanu,biologist,1954,"Biologist-medical researcher,","Medicine, Chemistry, Biology"
Maria Klenova,Geologist,1898-1976,"Marine Geologist-first women to undertake scientific work in Antarctica in 1956,contributing to the first Soviet Antarctic atlas","Earth Science, Mathematics"
Bettine van Vuuren,Zoologist,1992,Zoologist,other
In-Young Ahn,"Ecologist, Oceanographer",1982,"Benthic Ecologist-oceanographer,","Medicine, Biology, Environmental Science"
Ji Hee Kim,"Environmentalist, Writer, biologist",1991,"Biologist-environmentalist,writer","Engineering, Chemistry, Biology, Environmental Science"
Hong Kum Lee,Biotechnologist,1989,Marine Biotechnologist,"Chemistry, Biology"
Susana AgustÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,Oceanographer,1982,Biological Oceanographer,"Chemistry, Biology"
Josefina CastellvÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ­,"Writer, Oceanographer, biologist",1935,"Oceanographer-biologist,writer","Chemistry, Biology"
Carlota Escutia Dotti,Geologist,1982,Geologist,"Earth Science, Mathematics"
Elisabeth Isaksson,"Glaciologist, Geologist",1986,"Glaciologist-geologist,","Earth Science, Mathematics"
Anna WÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¥hlin,Oceanographer,1970,Physical Oceanographer,Physics
Tina SjÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶gren,explorer,1959,"Czech-born Mountaineer-explorer,first woman to complete the Three Poles Challenge in 2002",Computer Science
Annelie Pompe,Other,1981,"Adventurer-has climbed all seven summits,including Mount Vinson.",other
Johanna Davidsson,Other,1983,"Adventurer-has skied alone from the coast to the South Pole.,",other
Marilyn Raphael,Writer,1990,"Climatologist-educator,writer","Environmental Science, Materials Science"
Burcu ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂzsoy,Other,1976,Scientist,other
ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂahika ErcÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼men,Other,1985,Freediver,other
Halyna Kolotnytska,Other,1972,Cook of The Second Ukrainian Antarctic Expedition 1997/98,"Biology, Environmental Science"
Louise Allcock,"Marine Biologist, biologist",1992,"Marine Biologist-editor,","Chemistry, Biology"
Felicity Aston,"climate scientist, explorer",1977,"Explorer-climate scientist,","Environmental Science, Materials Science"
Kim Crosbie,"Environmentalist, Writer",1969,"Environmentalist-citizen scientist,writer","Engineering, Environmental Science"
Ginny Fiennes,explorer,1947-2004,"Explorer-her Transglobe Expedition team was the first to reach the two poles,",other
Jane Francis,Other,1956,"Palaeoclimatologist-director of the British Antarctic Survey,","Environmental Science, Materials Science"
Helen Fricker,"Glaciologist, Writer",1991,"Glaciologist-writer,",other
Karen Heywood,Oceanographer,1983,"Oceanographer-educator,",other
Eleanor Honnywill,Writer,1919-2003,"Contributor to the British Antarctic Survey-writer,",other
Joanne Johnson,"Geologist, Writer",1977,"Geologist-writer,","Earth Science, Mathematics"
Hannah McKeand,Other,1973,,other
Tavi Murray,Glaciologist,1990,Glaciologist,other
Elizabeth Morris,Glaciologist,1946,Glaciologist,other
Pom Oliver,explorer,1952,"Explorer-film producer,",other
Sharon Robinson,"physiologist, biologist",1961,"Plant Physiologist-climate change biologist,","Chemistry, Biology, Physics, Environmental Science, Materials Science"
Jane Rumble,Other,,,other
Rosie Stancer,explorer,1960,"Explorer-adventurer,",other
Janet Thomson,Geologist,1942,"Geologist-first British woman to undertake field research in Antarctica,","Earth Science, Mathematics"
Fiona Thornewill,explorer,1966,Explorer,other
Jemma Wadham,"chemist, Biogeochemist",1998,Glacial Biogeochemist,"Earth Science, Chemistry, Biology, Mathematics"
Ann Bancroft,Writer,1955,"Writer-educator,adventurer",other
Jenny Baeseman,"Environmentalist, Civil Engineer",1998,"Civil Engineer-environmentalist,geoscientist","Engineering, Earth Science, Mathematics, Environmental Science"
Robin Bell,Other,1980,Polar Ice Specialist,other
Mary Odile Cahoon,Other,1929-2011,"Benedictine Nun-early Antarctic biological researcher,","Chemistry, Biology"
Kelly Falkner,Oceanographer,1960,"Chemical Oceanographer-educator,","Engineering, Chemistry"
Patricia Hepinstall,Other,,,other
Barbara Hillary,Other,1931-2019,"-First African-American Woman to Reach Both Poles,",other
Louise Huffman,Other,1951,Educator Specializing in Polar Science,other
Christina Hulbe,Geologist,1994,"Geologist-educator,","Earth Science, Mathematics"
Lois Jones,chemist,1935-2000,"Geochemist-led the first all-woman science team to Antarctica in 1969,","Earth Science, Chemistry, Mathematics"
Kelly Jemison,Other,,,other
Ruth Kelley,Other,,,other
Amy Leventer,"Marine Biologist, paleontologist, biologist",1982,"Marine Biologist-micropaleontologist,","Earth Science, Chemistry, Biology"
Diane McKnight,Other,1953,"Environmental Engineer-educator,editor","Engineering, Environmental Science"
Mary Alice McWhinnie,biologist,1922-1980,"Biologist-first American woman to head an Antarctic research station,","Chemistry, Biology"
Jill Mikucki,"Microbiologist, biologist",1996,Microbiologist,"Chemistry, Biology"
Robyn Millan,Physicist,1995,"Astronomist-physicist,investigating radiation belts","Physics, Astronomy"
Tori Murden,explorer,1963,"Explorer-first woman to reach the South Pole by land in 1989,",other
Alison Murray,"Microbiologist, biologist",1989,Microbiologist,"Chemistry, Biology"
Jerri Nielsen,"physician, Writer",1952-2009,"Physician-writer,",Physics
Julie Palais,Glaciologist,1974,Glaciologist,other
Irene C. Peden,Electrical Engineer,1925,"Electrical Engineer-first American scientist to work in the Antarctic interior in 1970,",Engineering
Ann Peoples,Other,1979,First American Woman to Have a Management Position in Antarctica,other
Erin Pettit,Glaciologist,1971,Glaciologist,other
Vanessa O'Brien,explorer,1964,"Mountain Climber-explorer,",other
Christina Riesselman,Oceanographer,2001,Paleoceanographer,Earth Science
Michelle Rogan-Finnemore,Other,1981,"Scientist-legal expert,",other
Jackie Ronne,explorer,1919-2009,"Explorer-first woman to be a working member of an Antarctic expedition (1947-48,",other
Christine Siddoway,Geologist,1961,Structural Geologist,"Earth Science, Mathematics"
Deborah Steinberg,"Ecologist, Oceanographer",1987,"Oceanographer-zooplankton ecologist,","Medicine, Biology, Environmental Science"
Cristina Takacs-Vesbach,Ecologist,1968,Microbial Ecologist,"Medicine, Biology, Environmental Science"
Lynne Talley,Oceanographer,1954,Physical Oceanographer,Physics
Trista Vick-Majors,Ecologist,2000,Microbial Ecologist,"Medicine, Biology, Environmental Science"
Diana Wall,"Ecologist, Environmental Scientist",1971,Environmental Scientist and a Soil Ecologist,"Medicine, Engineering, Biology, Environmental Science"
Sophie Warny,Palynologist,1969,Belgian-born Palynologist,other
Terry Wilson,Geologist,1954,"Geologist-tectonics specialist,","Earth Science, Mathematics"
