Name,Field(s),Dates,Notes,Tags
ZdeÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂka VÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡vrovÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,astronomer,1945,Czech astronomer,"Physics, Astronomy"
Faith Vilas,Other,,American planetary scientist,Computer Science
Julie Vinter Hansen,astronomer,1890-1960,Danish astronomer,"Physics, Astronomy"
Emma Vyssotsky,astronomer,1894-1975,American astronomer who studied astrometry,"Physics, Astronomy"
Sarah Frances Whiting,"astronomer, Physicist",1847-1927,"American physicist, astronomer, and instructor","Physics, Astronomy"
Lucianne Walkowicz,astronomer,1979,American astronomer,"Physics, Astronomy"
Wang Zhenyi,"mathematician, astronomer",1768-1797,"Chinese astronomer, mathematician, and poet","Medicine, Mathematics, Physics, Astronomy, Materials Science"
Kim Weaver,"Physicist, Astrophysicist",1964,American astrophysicist and instructor focused on X-ray astronomy,"Physics, Astronomy"
Alycia J. Weinberger,astronomer,,American astronomer studying planetary formation,"Physics, Astronomy, Computer Science, Materials Science"
Mareta West,Geologist,1915-1998,American astrogeologist,"Earth Science, Mathematics, Physics, Astronomy"
Sarah Frances Whiting,"astronomer, Physicist",1847-1927,"American physicist, astronomer, and instructor","Physics, Astronomy"
Mary Watson Whitney,astronomer,1847-1921,American astronomer and teacher,"Physics, Astronomy"
Belinda Wilkes,"Physicist, Astrophysicist",,English astrophysicist,"Physics, Astronomy"
Beth Willman,Other,,American cosmologist,"Biology, Astronomy"
Lee Anne Willson,astronomer,1947,American astronomer,"Physics, Astronomy"
Anna Winlock,astronomer,1857-1904,American astronomer,"Physics, Astronomy"
Jennifer Wiseman,"Physicist, Astrophysicist",,American astrophysicist,"Physics, Astronomy"
Rosemary Wyse,"Physicist, Astrophysicist",1957,Scottish astrophysicist and instructor,"Physics, Astronomy"
Frances Woodworth Wright,astronomer,1897-1989,American astronomer and educator,"Physics, Astronomy"
Gillian Wright,astronomer,,Scottish astronomer,"Physics, Astronomy"
Ye Shuhua,astronomer,1927,Chinese astronomer and instructor,"Physics, Astronomy"
Anne Sewell Young,astronomer,1871-1961,American astronomer who studied variable stars,"Physics, Astronomy"
Judith Young,"astronomer, Physicist",1952-2014,"American physicist, astronomer, and educator","Physics, Astronomy"
Louise Gray Young,astronomer,1935-2018,American astronomer and researcher,"Physics, Astronomy"
Lyudmila Zhuravlyova,astronomer,1946,Russian-Ukrainian astronomer who discovered minor planets,"Physics, Astronomy, Computer Science"
Maria Zuber,Other,1958,American planetary scientist,Computer Science
