Name,Field(s),Date,Notes,Tags
Gwyneth Alva Challis,Geologist,1930-2010,"Geologist who discovered the mineral Wairauite, and pioneered the use of x-rays for mineral investigation in New Zealand.","Earth Science, Mathematics"
M. Ann Chapman,Other,1937-2009,"Limnologist, one of the first New Zealand women scientists to visit Antarctica, and the first woman to lead a scientific expedition to Antarctica.",other
Emma Cheeseman,Other,1846-1928,"Scientific painter and taxidermist, whose work is in the Auckland Museum",other
Marie Clay,"Clinical Psychologist, psychologist, academic",1926-2007,"Academic, clinical psychologist, researcher distinguished researcher known for her work in global educational literacy.","Medicine, Cognitive Science"
Helen Connon,Other,1860-1903,First woman in the British Empire to win any university degree with honours.,other
Lucy May Cranwell,Botanist,1907-2000,"Botanist responsible for groundbreaking work in palynology, and curator of botany at Auckland Museum.",other
Marguerite Crookes,"conservationist, author",1898-1991,"Botanical enthusiast, pteridologist and conservationist, author, and founder of the Auckland Natural History Club.",other
Margaret Cruickshank,Other,1873-1918,New Zealand's first registered female doctor,other
Kathleen Maisey Curtis,mycologist,1892-1994,Mycologist and a founder of plant pathology in New Zealand.,Medicine
Helen Kirkland Dalrymple,"Botanist, author",1883-1905,"Botanist, author and school teacher who wrote two books on Otago flora.",other
Janet Davidson,Archaeologist,1941-,Archaeologist who has carried out extensive field work in the Pacific Islands.,other
Michelle Dickinson,Nanotechnologist,2000-,Nanotechnologist and science educator.,Materials Science
Joan Dingley,mycologist,1916-2008,Mycologist who was the head of mycology at the DSIR Plant Disease Division.,Medicine
Alison Downard,chemist,2000-,"Chemist focusing on surface chemistry, electrochemistry and nanoscale grafted layers","Engineering, Chemistry, Physics, Materials Science"
Audrey Eagle,"Botanist, Writer, author",1925-,"Writer, botanist and botanical illustrator, who was author and illustrator of the two volume Eagle's Complete Trees and Shrubs of New Zealand.",Computer Science
Elizabeth Edgar,"Botanist, author",1929-2019,"Botanist, author and editor of three of the five volumes of the series Flora of New Zealand.",other
Kate Edger,Other,1857-1935,"University graduate, educationalist, community worker. The first woman in New Zealand to gain a university degree, and possibly the second in the British Empire to do so.","Biology, Environmental Science"
Kate Violet Edgerley,Botanist,1887-1939,Botanist and teacher,other
Edith Farkas,Other,1921-1993,Antarctic researcher known for being the first Hungarian woman and also the first New Zealand MetService female staff member to set foot in Antarctica. She conducted world-leading ozone monitoring research for over 30 years.,other
Sarah Featon,author,1848-1927,"Botanical artist and author, who with her husband published The Art Album of New Zealand Flora.",other
Ruth Fitzgerald,academic,1956-,Anthropology academic,other
Elizabeth Alice Flint,"Botanist, author",1909-2011,"Botanist who specialised in freshwater algae, and co-authored the three-volume series Flora of New Zealand Desmids in the 1980s and 1990s.",other
Caroline Freeman,Other,1856-1914,"Teacher, school principal and owner, and the first female graduate of the University of Otago, New Zealand.",other
Constance Frost,bacteriologist,1862-1920,"Medical doctor, bacteriologist and pathologist.",Medicine
Marion Fyfe,academic,1897-1905,"Academic, specialising in taxonomy of planarians and other flatworms, the first woman zoology lecturer at the University of Otago, and the first woman to be elected to the Council of the Royal Society Te ApÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrangi.",other
Juliet Gerrard,chemist,2000-,Chemist and New Zealand Prime Minister's Chief Science Advisor.,Chemistry
Bessie Te Wenerau Grace,Other,1889-1905,"First MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂori woman university graduate, nun, and educator.",other
Jane Harding,academic,1955-,Academic new-born intensive case specialist (neonatologist),other
Aroha Harris,Writer,2000-,"Historian and writer, specialising in MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂori histories of policy and community development",other
Emily Cumming Harris,Other,1837-1925,"Teacher and artist, and one of New Zealand's first professional women painters.",other
Jennifer Hay,"Linguist, sociolinguist",1968-,"Linguist who specialises in sociolinguistics, laboratory phonology, and the history of New Zealand English",Cognitive Science
Harlene Hayne,professor,1961-,Psychology professor and first female vice-chancellor of the University of Otago.,"Medicine, Cognitive Science"
Elizabeth Herriott,Other,1882-1936,Scientist and the first woman appointed to the permanent teaching staff at Canterbury College.,other
Barbara Farnsworth Heslop,Immunologist,1925-2013,Immunologist specialising in transplantation immunology and immunogenetics.,Computer Science
RangimÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrie Hetet,Other,1892-1995,Tohunga raranga (master weaver) of NgÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂti Maniapoto,Medicine
Georgina Burne Hetley,author,1832-1898,"Artist and author, her book The Native Flora of New Zealand was published in English and French.",Medicine
Avice Hill,entomologist,1906-1905,Entomologist and herb grower.,Biology
Miss Hirst,Other,1900-,Astronomical observer who published significant observations of Jupiter,"Physics, Astronomy"
Eliza Amy Hodgson,Botanist,1888-1983,Botanist who specialised in liverworts.,other
Janet Holmes,"Linguist, sociolinguist",1947-,"Sociolinguist working on language and gender, language in the workplace, and New Zealand English.",Cognitive Science
Ngapare Hopa,academic,2000-,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂori academic of Waikato Tainui descent,other
Alice Woodward Horsley,Other,1871-1957,First registered woman doctor in Auckland.,other
Philippa Lynne Howden-Chapman,"Clinical Psychologist, psychologist",2000-,Clinical psychologist and public health researcher,"Medicine, Cognitive Science"
Margaret M. Hyland,"chemist, professor",1960-,"Chemist, engineer and professor.","Engineering, Chemistry"
Alison Jones,academic,1955-,Academic working on sociology of education.,other
Kahupeka,healer,1500-,MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂori healer and pioneer of herbal medicine,Medicine
Thelma Rene Kent,Other,1899-1946,Photographer,Medicine
Elsa Beatrice Kidson,Other,1905-1979,Soil scientist and sculptor,other
Martha King,Other,1803-1897,"New Zealand's first resident botanical illustrator. She was a founder of schools in Whanganui and New Plymouth, and a talented gardener and schoolteacher.",other
Judith Kinnear,academic,1939-,"Academic, geneticist, and the first woman to head a New Zealand university",Computer Science
Pat Langhorne,Other,1955-,Antarctic sea ice researcher,other
Wendy Larner,Geographer,1963-,"Geographer and social scientist who has focussed on the interdisciplinary areas of globalisation, governance and gender.","Earth Science, Mathematics"
Diana Lennon,academic,1949-2018,"Academic and pediatrician, specialising in infectious diseases.",other
Janice M. Lord,"Botanist, biologist",2000-,Botanist and plant evolutionary biologist,"Chemistry, Biology"
Elsie Low,Botanist,1875-1909,"Botanist, teacher and temperance campaigner.",other
Averil Margaret Lysaght,"scholar, biologist",1905-1981,"Biologist, science historian and artist, best known for her scholarly work on Joseph Banks","Chemistry, Biology"
Bella MacCallum,"Botanist, mycologist",1886-1927,"Botanist and mycologist, and New Zealand's first female doctor of science",Medicine
Tracey McIntosh,academic,2000-,Sociology and criminology academic,other
Ruth Mason,Botanist,1913-1990,Botanist specialising in the taxonomy and ecology of freshwater plants.,"Medicine, Biology, Environmental Science"
KÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂterina Mataira,Writer,1932-2011,"MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂori language advocate, artist and writer",other
Lisa Matisoo-Smith,anthropologist,1963-,Molecular anthropologist,Biology
Joan Mattingley,"chemist, author",1926-2015,Clinical chemist and author,Chemistry
Marjorie Mestayer,Other,1880-1955,"Conchologist, and conchology curator for the Dominion Museum in Wellington.",Medicine
Joan Metge,"anthropologist, Writer",1930-,"Social anthropologist, educator, lecturer and writer.",other
PÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rrine Moncrieff,"conservationist, author, ornithologist",1893-1979,"Ornithologist, conservationist, and author",other
Lucy Beatrice Moore,"Ecologist, Botanist",1906-1987,Botanist and ecologist,"Medicine, Biology, Environmental Science"
Rina Winifred Moore,Other,1923-1905,First female MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂori medical doctor.,Medicine
Flora Murray,Botanist,1896-1905,"Botanist, and second woman appointed as permanent staff at Canterbury University College.","Biology, Environmental Science"
Margaret Mutu,"author, academic",2000-,"NgÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂti Kahu leader, author and academic",other
Phoebe Myers,Other,1866-1947,"Teacher and educational reformer. She was one of the first women to teach science at college level in New Zealand, and the first woman to represent her country at the League of Nations.",other
Sheila Natusch,Writer,1926-2017,Writer and freelance illustrator.,other
Wendy Nelson,"phycologist, Botanist, author",1954-,"Botanist and phycologist, New Zealand's leading authority on seaweeds.",Medicine
Hinke Maria Osinga,mathematician,1969-,"Mathematician and an expert in dynamical systems, also a creator of mathematical art.","Medicine, Mathematics, Materials Science"
Roka Paora,author,1925-2011,"MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂori language expert, translator, author and educator.",other
MÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂkereti Papakura,Other,1873-1930,"Tuhourangi woman of mana, guide, entertainer, and ethnographer.",other
Kim Pickering,Materials Engineer,2000-,Composite materials engineer,"Engineering, Computer Science, Materials Science"
Suzanne G Pitama,psychologist,2000-,Psychologist and indigenous health researcher,"Medicine, Cognitive Science"
Josephine Gordon Rich,Zoologist,1866-1940,Zoologist and one of only four women who published results of her scientific work in New Zealand before 1901,other
Jane Ritchie,academic,2000-,"Psychology academic and expert of child-raising, she was the first woman to graduate with a PhD in psychology from a New Zealand university.","Medicine, Cognitive Science"
Joan Robb,"professor, Zoologist",1921-2017,"Zoologist, professor and curator",other
Marion Robinson,"Nutritionist, physiologist",1923-1905,"Nutritionist and physiologist, particularly noted for her investigation of the importance of selenium in the human diet.",Physics
Viviane Robinson,psychologist,2000-,Educational psychologist,"Medicine, Cognitive Science"
